student_id,path,checkin_end,P_start,P_end,E_start,E_end,G_start,G_end,C_start,C_end
1,PEG,NaN,7206.22038965902,7216.22038965902,7217.22038965902,7227.22038965902,7228.22038965902,7238.22038965902,NaN,NaN
2,PEG,NaN,7216.22038965902,7226.22038965902,7227.22038965902,7237.22038965902,7238.22038965902,7248.22038965902,NaN,NaN
3,PEG,NaN,7226.22038965902,7236.22038965902,7237.22038965902,7247.22038965902,7248.22038965902,7258.22038965902,NaN,NaN
4,PE,NaN,7236.22038965902,7246.22038965902,7247.22038965902,7257.22038965902,NaN,NaN,NaN,NaN
5,PE,NaN,7246.22038965902,7256.22038965902,7257.22038965902,7267.22038965902,NaN,NaN,NaN,NaN
6,PEG,NaN,7256.22038965902,7266.22038965902,7267.22038965902,7277.22038965902,7278.22038965902,7288.22038965902,NaN,NaN
7,PEG,NaN,7266.22038965902,7276.22038965902,7277.22038965902,7287.22038965902,7288.22038965902,7298.22038965902,NaN,NaN
8,PE,NaN,7276.22038965902,7286.22038965902,7287.22038965902,7297.22038965902,NaN,NaN,NaN,NaN
9,PE,NaN,7286.22038965902,7296.22038965902,7297.22038965902,7307.22038965902,NaN,NaN,NaN,NaN
10,PEG,NaN,7296.22038965902,7306.22038965902,7307.22038965902,7317.22038965902,7318.22038965902,7328.22038965902,NaN,NaN
11,PE,NaN,7306.22038965902,7316.22038965902,7317.22038965902,7327.22038965902,NaN,NaN,NaN,NaN
12,PEG,NaN,7316.22038965902,7326.22038965902,7327.22038965902,7337.22038965902,7338.22038965902,7348.22038965902,NaN,NaN
13,PE,NaN,7326.22038965902,7336.22038965902,7337.22038965902,7347.22038965902,NaN,NaN,NaN,NaN
14,PE,NaN,7336.22038965902,7346.22038965902,7347.22038965902,7357.22038965902,NaN,NaN,NaN,NaN
15,PEC,NaN,7346.22038965902,7356.22038965902,7357.22038965902,7367.22038965902,NaN,NaN,7368.22038965902,7398.22038965902
16,PEGC,NaN,7356.22038965902,7366.22038965902,7367.22038965902,7377.22038965902,7378.22038965902,7388.22038965902,7398.22038965902,7428.22038965902
17,PEG,NaN,7366.22038965902,7376.22038965902,7377.22038965902,7387.22038965902,7388.22038965902,7398.22038965902,NaN,NaN
18,PE,NaN,7376.22038965902,7386.22038965902,7387.22038965902,7397.22038965902,NaN,NaN,NaN,NaN
19,PE,NaN,7386.22038965902,7396.22038965902,7397.22038965902,7407.22038965902,NaN,NaN,NaN,NaN
20,PEC,NaN,7396.22038965902,7406.22038965902,7407.22038965902,7417.22038965902,NaN,NaN,7428.22038965902,7458.22038965902
21,PEC,NaN,7406.22038965902,7416.22038965902,7417.22038965902,7427.22038965902,NaN,NaN,7458.22038965902,7488.22038965902
22,PEGC,NaN,7416.22038965902,7426.22038965902,7427.22038965902,7437.22038965902,7438.22038965902,7448.22038965902,7488.22038965902,7518.22038965902
23,PEGC,NaN,7426.22038965902,7436.22038965902,7437.22038965902,7447.22038965902,7448.22038965902,7458.22038965902,7518.22038965902,7548.22038965902
24,PEG,NaN,7436.22038965902,7446.22038965902,7447.22038965902,7457.22038965902,7458.22038965902,7468.22038965902,NaN,NaN
25,PEC,NaN,7446.22038965902,7456.22038965902,7457.22038965902,7467.22038965902,NaN,NaN,7548.22038965902,7578.22038965902
26,PE,NaN,7456.22038965902,7466.22038965902,7467.22038965902,7477.22038965902,NaN,NaN,NaN,NaN
27,PE,NaN,7466.22038965902,7476.22038965902,7477.22038965902,7487.22038965902,NaN,NaN,NaN,NaN
28,PEGC,NaN,7476.22038965902,7486.22038965902,7487.22038965902,7497.22038965902,7498.22038965902,7508.22038965902,7578.22038965902,7608.22038965902
29,PEG,NaN,7486.22038965902,7496.22038965902,7497.22038965902,7507.22038965902,7508.22038965902,7518.22038965902,NaN,NaN
30,PE,NaN,7496.22038965902,7506.22038965902,7507.22038965902,7517.22038965902,NaN,NaN,NaN,NaN
31,PEG,NaN,7506.22038965902,7516.22038965902,7517.22038965902,7527.22038965902,7528.22038965902,7538.22038965902,NaN,NaN
32,PE,NaN,7516.22038965902,7526.22038965902,7527.22038965902,7537.22038965902,NaN,NaN,NaN,NaN
33,PEC,NaN,7526.22038965902,7536.22038965902,7537.22038965902,7547.22038965902,NaN,NaN,7608.22038965902,7638.22038965902
34,PE,NaN,7536.22038965902,7546.22038965902,7547.22038965902,7557.22038965902,NaN,NaN,NaN,NaN
35,PE,NaN,7546.22038965902,7556.22038965902,7557.22038965902,7567.22038965902,NaN,NaN,NaN,NaN
36,PE,NaN,7556.22038965902,7566.22038965902,7567.22038965902,7577.22038965902,NaN,NaN,NaN,NaN
37,PE,NaN,7566.22038965902,7576.22038965902,7577.22038965902,7587.22038965902,NaN,NaN,NaN,NaN
38,PEG,NaN,7576.22038965902,7586.22038965902,7587.22038965902,7597.22038965902,7598.22038965902,7608.22038965902,NaN,NaN
39,PEG,NaN,7586.22038965902,7596.22038965902,7597.22038965902,7607.22038965902,7608.22038965902,7618.22038965902,NaN,NaN
40,PEG,NaN,7596.22038965902,7606.22038965902,7607.22038965902,7617.22038965902,7618.22038965902,7628.22038965902,NaN,NaN
41,PE,NaN,7606.22038965902,7616.22038965902,7617.22038965902,7627.22038965902,NaN,NaN,NaN,NaN
42,PEC,NaN,7616.22038965902,7626.22038965902,7627.22038965902,7637.22038965902,NaN,NaN,7638.22038965902,7668.22038965902
43,PEG,NaN,7626.22038965902,7636.22038965902,7637.22038965902,7647.22038965902,7648.22038965902,7658.22038965902,NaN,NaN
44,PE,NaN,7636.22038965902,7646.22038965902,7647.22038965902,7657.22038965902,NaN,NaN,NaN,NaN
45,PEC,NaN,7646.22038965902,7656.22038965902,7657.22038965902,7667.22038965902,NaN,NaN,7668.22038965902,7698.22038965902
46,PE,NaN,7656.22038965902,7666.22038965902,7667.22038965902,7677.22038965902,NaN,NaN,NaN,NaN
47,PE,NaN,7666.22038965902,7676.22038965902,7677.22038965902,7687.22038965902,NaN,NaN,NaN,NaN
48,PE,NaN,7676.22038965902,7686.22038965902,7687.22038965902,7697.22038965902,NaN,NaN,NaN,NaN
49,PE,NaN,7686.22038965902,7696.22038965902,7697.22038965902,7707.22038965902,NaN,NaN,NaN,NaN
50,PEG,NaN,7696.22038965902,7706.22038965902,7707.22038965902,7717.22038965902,7718.22038965902,7728.22038965902,NaN,NaN
51,PEG,NaN,7706.22038965902,7716.22038965902,7717.22038965902,7727.22038965902,7728.22038965902,7738.22038965902,NaN,NaN
52,PEGC,NaN,7716.22038965902,7726.22038965902,7727.22038965902,7737.22038965902,7738.22038965902,7748.22038965902,7749.22038965902,7779.22038965902
53,PE,NaN,7726.22038965902,7736.22038965902,7737.22038965902,7747.22038965902,NaN,NaN,NaN,NaN
54,PE,NaN,7736.22038965902,7746.22038965902,7747.22038965902,7757.22038965902,NaN,NaN,NaN,NaN
55,PEG,NaN,7746.22038965902,7756.22038965902,7757.22038965902,7767.22038965902,7768.22038965902,7778.22038965902,NaN,NaN
56,PE,NaN,7756.22038965902,7766.22038965902,7767.22038965902,7777.22038965902,NaN,NaN,NaN,NaN
57,PE,NaN,7766.22038965902,7776.22038965902,7777.22038965902,7787.22038965902,NaN,NaN,NaN,NaN
58,PEGC,NaN,7776.22038965902,7786.22038965902,7787.22038965902,7797.22038965902,7798.22038965902,7808.22038965902,7809.22038965902,7839.22038965902
59,PE,NaN,7786.22038965902,7796.22038965902,7797.22038965902,7807.22038965902,NaN,NaN,NaN,NaN
60,PE,NaN,7796.22038965902,7806.22038965902,7807.22038965902,7817.22038965902,NaN,NaN,NaN,NaN
61,PEG,NaN,7806.22038965902,7816.22038965902,7817.22038965902,7827.22038965902,7828.22038965902,7838.22038965902,NaN,NaN
62,PE,NaN,7816.22038965902,7826.22038965902,7827.22038965902,7837.22038965902,NaN,NaN,NaN,NaN
63,PEG,NaN,7826.22038965902,7836.22038965902,7837.22038965902,7847.22038965902,7848.22038965902,7858.22038965902,NaN,NaN
64,PEGC,NaN,7836.22038965902,7846.22038965902,7847.22038965902,7857.22038965902,7858.22038965902,7868.22038965902,7869.22038965902,7899.22038965902
65,PEG,NaN,7846.22038965902,7856.22038965902,7857.22038965902,7867.22038965902,7868.22038965902,7878.22038965902,NaN,NaN
66,PEG,NaN,7856.22038965902,7866.22038965902,7867.22038965902,7877.22038965902,7878.22038965902,7888.22038965902,NaN,NaN
67,PE,NaN,7866.22038965902,7876.22038965902,7877.22038965902,7887.22038965902,NaN,NaN,NaN,NaN
68,PEC,NaN,7876.22038965902,7886.22038965902,7887.22038965902,7897.22038965902,NaN,NaN,7899.22038965902,7929.22038965902
69,PE,NaN,7886.22038965902,7896.22038965902,7897.22038965902,7907.22038965902,NaN,NaN,NaN,NaN
70,PE,NaN,7896.22038965902,7906.22038965902,7907.22038965902,7917.22038965902,NaN,NaN,NaN,NaN
71,PEG,NaN,7906.22038965902,7916.22038965902,7917.22038965902,7927.22038965902,7928.22038965902,7938.22038965902,NaN,NaN
72,PE,NaN,7916.22038965902,7926.22038965902,7927.22038965902,7937.22038965902,NaN,NaN,NaN,NaN
73,PE,NaN,7926.22038965902,7936.22038965902,7937.22038965902,7947.22038965902,NaN,NaN,NaN,NaN
74,PEG,NaN,7936.22038965902,7946.22038965902,7947.22038965902,7957.22038965902,7958.22038965902,7968.22038965902,NaN,NaN
75,PEC,NaN,7946.22038965902,7956.22038965902,7957.22038965902,7967.22038965902,NaN,NaN,7968.22038965902,7998.22038965902
76,PE,NaN,7956.22038965902,7966.22038965902,7967.22038965902,7977.22038965902,NaN,NaN,NaN,NaN
77,PEGC,NaN,7966.22038965902,7976.22038965902,7977.22038965902,7987.22038965902,7988.22038965902,7998.22038965902,7999.22038965902,8029.22038965902
78,PEGC,NaN,7976.22038965902,7986.22038965902,7987.22038965902,7997.22038965902,7998.22038965902,8008.22038965902,8029.22038965902,8059.22038965902
79,PEG,NaN,7986.22038965902,7996.22038965902,7997.22038965902,8007.22038965902,8008.22038965902,8018.22038965902,NaN,NaN
80,PE,NaN,7996.22038965902,8006.22038965902,8007.22038965902,8017.22038965902,NaN,NaN,NaN,NaN
81,PE,NaN,8006.22038965902,8016.22038965902,8017.22038965902,8027.22038965902,NaN,NaN,NaN,NaN
82,PEG,NaN,8016.22038965902,8026.22038965902,8027.22038965902,8037.22038965902,8038.22038965902,8048.22038965902,NaN,NaN
83,PEGC,NaN,8026.22038965902,8036.22038965902,8037.22038965902,8047.22038965902,8048.22038965902,8058.22038965902,8059.22038965902,8089.22038965902
84,PE,NaN,8036.22038965902,8046.22038965902,8047.22038965902,8057.22038965902,NaN,NaN,NaN,NaN
85,PE,NaN,8046.22038965902,8056.22038965902,8057.22038965902,8067.22038965902,NaN,NaN,NaN,NaN
86,PEG,NaN,8056.22038965902,8066.22038965902,8067.22038965902,8077.22038965902,8078.22038965902,8088.22038965902,NaN,NaN
87,PE,NaN,8066.22038965902,8076.22038965902,8077.22038965902,8087.22038965902,NaN,NaN,NaN,NaN
88,PEC,NaN,8076.22038965902,8086.22038965902,8087.22038965902,8097.22038965902,NaN,NaN,8098.22038965902,8128.22038965902
89,PEG,NaN,8086.22038965902,8096.22038965902,8097.22038965902,8107.22038965902,8108.22038965902,8118.22038965902,NaN,NaN
90,PEG,NaN,8096.22038965902,8106.22038965902,8107.22038965902,8117.22038965902,8118.22038965902,8128.22038965902,NaN,NaN
91,PE,NaN,8106.22038965902,8116.22038965902,8117.22038965902,8127.22038965902,NaN,NaN,NaN,NaN
92,PEG,NaN,8116.22038965902,8126.22038965902,8127.22038965902,8137.22038965902,8138.22038965902,8148.22038965902,NaN,NaN
93,PE,NaN,8126.22038965902,8136.22038965902,8137.22038965902,8147.22038965902,NaN,NaN,NaN,NaN
94,PEC,NaN,8136.22038965902,8146.22038965902,8147.22038965902,8157.22038965902,NaN,NaN,8158.22038965902,8188.22038965902
95,PEG,NaN,8146.22038965902,8156.22038965902,8157.22038965902,8167.22038965902,8168.22038965902,8178.22038965902,NaN,NaN
96,PEG,NaN,8156.22038965902,8166.22038965902,8167.22038965902,8177.22038965902,8178.22038965902,8188.22038965902,NaN,NaN
97,PE,NaN,8166.22038965902,8176.22038965902,8177.22038965902,8187.22038965902,NaN,NaN,NaN,NaN
98,PEG,NaN,8176.22038965902,8186.22038965902,8187.22038965902,8197.22038965903,8198.22038965903,8208.22038965903,NaN,NaN
99,PEG,NaN,8186.22038965902,8196.22038965903,8197.22038965903,8207.22038965903,8208.22038965903,8218.22038965903,NaN,NaN
100,PEC,NaN,8196.22038965903,8206.22038965903,8207.22038965903,8217.22038965903,NaN,NaN,8218.22038965903,8248.22038965903
